requests<3.0.0,>=2.31.0
requests-cache<2.0.0,>=1.1.1
httpx<1.0.0,>=0.25.0
aiohttp<4.0.0,>=3.9.0
beautifulsoup4<5.0.0,>=4.12.0
lxml<6.0.0,>=4.9.0
playwright<2.0.0,>=1.40.0
selenium<5.0.0,>=4.15.0
crawl4ai<1.0.0,>=0.6.0
litellm<2.0.0,>=1.30.0
llama-cpp-python<1.0.0,>=0.2.0
tiktoken<1.0.0,>=0.5.0
azure-core<2.0.0,>=1.29.0
azure-identity<2.0.0,>=1.15.0
azure-ai-inference<2.0.0,>=1.0.0b9
pydantic<3.0.0,>=2.5.0
dataclasses-json<1.0.0,>=0.6.0
toml<1.0.0,>=0.10.0
python-dateutil<3.0.0,>=2.8.0
radon<7.0.0,>=6.0.0
rustworkx<1.0.0,>=0.13.0
presidio-analyzer<3.0.0,>=2.2.0
spacy<4.0.0,>=3.7.0
psutil<7.0.0,>=5.9.0
tqdm<5.0.0,>=4.66.0
